,dengue-sg-log,population-sg-log,temperature-sg-avg,temperature-sg-max,temperature-sg-min,temperature-sg-hot-days,temperature-sg-max-diff,temperature-sg-min-diff,rainfall-north-avg,rainfall-northeast-avg,rainfall-east-avg,rainfall-west-avg,rainfall-central-avg,rainfall-sg-avg,rainfall-north-max,rainfall-northeast-max,rainfall-east-max,rainfall-west-max,rainfall-central-max,rainfall-sg-max,rainfall-north-min,rainfall-northeast-min,rainfall-east-min,rainfall-west-min,rainfall-central-min,rainfall-sg-min,rainfall-north-rainy-days,rainfall-northeast-rainy-days,rainfall-east-rainy-days,rainfall-west-rainy-days,rainfall-central-rainy-days,rainfall-sg-rainy-days,rainfall-north-consecutive,rainfall-northeast-consecutive,rainfall-east-consecutive,rainfall-west-consecutive,rainfall-central-consecutive,rainfall-sg-consecutive,rel-humidity-avg,abs-humidity-avg,hw-season-repeat,temperature-sg-max-diff-bool,temperature-sg-max-diff-flag,temperature-sg-max-diff-flag-2,temperature-sg-max-diff-pos,temperature-sg-max-diff-pos-2,temperature-sg-min-diff-flag,temperature-sg-min-diff-flag-2,temperature-sg-min-diff-pos,temperature-sg-min-diff-pos-2,label
10,-0.28298040856730583,-0.02834598827382624,-0.16286243271894155,-0.22020122264626918,-0.11044482383066889,-0.15556610275608598,0.013117410465528865,-0.029133797457703763,-0.01727455456104053,-0.020750356532379485,0.017778920680804975,-0.09228533017439276,-0.0597298303230594,-0.04622607851039613,-0.010792480993401838,-0.0021203982854162617,0.02716108918391695,-0.07982064677992376,-0.042052290255799235,-0.0320262416449638,-0.022866264396956756,-0.00569471134405389,-0.020038408192525496,-0.04645577087824605,-0.0435692434047008,-0.04591225925918486,-0.14461594014632223,-0.16907937223908667,-0.15891805290516292,-0.14330968483967266,-0.15439396252171814,-0.16138419690549657,-0.12255455556502072,-0.11983161699012407,-0.10870545081598415,-0.11426352514908111,-0.10772777585362643,-0.121338758815551,-0.014208082039777406,-0.1968473393372616,-0.2921514978332172,0.035071123263066724,0.035071123263066724,0.042176511440619686,0.01606414792102791,0.016098562049675833,0.004075464632174973,0.012052244510267365,0.03985803355677657,0.039891844484739473,-0.3187964932250463
11,-0.2744995563638323,-0.029782844316779886,-0.1919124538646083,-0.2523634426416288,-0.12280956986672963,-0.18148150881307673,0.015261947939217535,-0.013148175952495175,-0.018299672563805623,-0.014180432288144204,0.028446041625758547,-0.0714936265832861,-0.042407842329803457,-0.032292728147244376,-0.01620723362922122,-0.00742703790333175,0.02680119700119515,-0.07554302041095005,-0.04547342479549178,-0.03326238997524837,-0.00042353599956142284,8.591012621138077e-05,-0.030220036367223306,0.01682118920070868,0.02159259952835399,0.012349748190547256,-0.1494770745377152,-0.1560547518074786,-0.14767976559278473,-0.13207376168995255,-0.13442379436226035,-0.14897471119047026,-0.11098144570720925,-0.09386088659151166,-0.08947733111359624,-0.0892459164203063,-0.08122293724452533,-0.09679806526431078,0.017032358783983213,-0.1981061205754808,-0.26515972456069714,0.03210320154935216,0.03210320154935216,0.03804007532323999,0.014819631270774581,0.014848494710779973,0.015364634427729272,0.022756858629304717,0.046381737979493486,0.046409422291874634,-0.33251922996016703
12,-0.25863105950815435,-0.03176127526268786,-0.21043677897546675,-0.27555629036564083,-0.13762298134177237,-0.2031686036317425,0.006646814384603369,-0.007027630284733096,0.003295505367776317,-0.0071427723819312994,0.024280760479020766,-0.07274035313329993,-0.03206504404317309,-0.026314478075887462,-0.0003338033001216555,-0.006063149938075665,0.02163727008572249,-0.07539925923000257,-0.0408100238769676,-0.030621116219038007,0.015683998089118138,-0.0031566607880751225,-0.011262323735216967,-0.0010101577199617636,-0.004292827434975404,-0.002947042887615805,-0.13395457607571273,-0.1370071804159232,-0.12169382202743108,-0.12140560632620791,-0.10765867720361594,-0.12862789506388117,-0.11136513496854089,-0.10622276698762585,-0.08837097599479661,-0.09098964117237633,-0.06856490693231033,-0.09611674479224397,0.049854462716357184,-0.1863396624689121,-0.24283856335043785,0.007594842793647706,0.007594842793647706,0.010861598965356578,0.010893621377944017,0.010902080459903781,0.005345718826239889,0.011992399711709735,0.0424310411496165,0.04246186373861156,-0.32772117951845736
13,-0.2484552139409102,-0.03294527422919509,-0.22544977754127113,-0.28748057484477174,-0.15059864990391217,-0.22164408424550647,0.012129546561589544,0.005861398790890598,0.0012397489959294658,0.0009489290020682023,0.03561860058478804,-0.048939779284563015,-0.02098774022878589,-0.01332930816488401,0.00997778594241976,0.010573898189761398,0.03768526265943885,-0.04617192811103988,-0.0188975757384173,-0.008083485099249256,0.00289367202046679,0.015606088364869855,-0.002955709563700907,0.04127994547543522,-0.005450904430294761,0.01591457287809044,-0.10449584828803564,-0.10298776899414959,-0.09007762386589302,-0.09153348661735333,-0.06943175825461725,-0.09414498815651588,-0.07741667404253758,-0.05795755030901891,-0.04859891802072862,-0.040189699322764595,-0.016129469831467475,-0.046327440180936666,0.08112376172538403,-0.17203580558848738,-0.2196540300500819,-0.004716510168947456,-0.004716510168947456,0.0015028813136644006,0.0037226218134869308,0.0037518835954628853,0.013741574707383034,0.019794604533218456,0.06009182542843151,0.06011977748313831,-0.3247326569325748
14,-0.2310683309954924,-0.034391265121788965,-0.24365531725756862,-0.29384712599201923,-0.1744572588191589,-0.23740759134833103,0.018060688190663955,0.002468207885578932,0.02968068340937835,0.023114854335799156,0.05563194313525058,-0.017858264652492673,0.006035826534165516,0.01511530903893466,0.017305887303068947,0.017617115116949005,0.049058789252203173,-0.02176535754183829,-0.0057955326487429785,0.007352703490440175,0.03497216335251262,0.012176134708240907,0.007907981287211995,0.04286944539911091,0.000706790932107246,0.02681551944436504,-0.07007137249983819,-0.05862799921530779,-0.03034667370235333,-0.03990663382419093,-0.020470282907190905,-0.04290793771276755,-0.04498708963794846,-0.025176119412328488,0.0023079026842378093,0.0014122441585937419,0.01943796781631562,-0.0049698809281743216,0.10865801251149071,-0.1644974152588625,-0.19257806054526505,-0.006525710507557192,-0.006525710507557192,-0.0020861965960115667,0.010975642375357426,0.010968602638942771,0.0014207752726782114,0.0058954468448150325,0.03586082371499289,0.0358802625053766,-0.32562381570630416
15,-0.21261201372418495,-0.0361088508889442,-0.24125810919871069,-0.2844026270847092,-0.17214668428176025,-0.23751543999803068,0.028313465866877646,0.014566508077871902,0.018849208428424174,0.014931847003796298,0.04081047156103845,-0.013608984494796009,0.02349724649996316,0.014779580487706391,0.012503754359635421,0.005875595110016266,0.032239264125988,-0.023911479099973324,0.014794854220663482,0.005665044122487276,0.029671006808247028,0.021685913785536134,0.011953144185381166,0.05808001285778114,0.01386019313960165,0.0400054833265529,-0.05547969241818657,-0.02153317967616926,0.000801170848737331,-0.024347022888743654,0.013181894442072574,-0.014906531807586314,-0.03834047747855809,-0.005926933676577314,0.010491708899206843,0.017153898798757682,0.034742551918914615,0.010280364852786807,0.13498963941455805,-0.13609850741506427,-0.16217298663956575,0.0050956602949504635,0.0050956602949504635,0.011151752826186846,0.01659172357729255,0.016587284371213342,0.03234246110370896,0.03419655346210833,0.020600964739776715,0.020603965189800007,-0.32208199555319117
16,-0.2108120755826364,-0.03885740581200561,-0.23698296276584166,-0.27088803239067566,-0.1686743714760709,-0.23157123449501782,0.03504800746262119,0.02251822620757919,0.030956442181850237,0.037978569890206405,0.05141285892958528,-0.003431811145613066,0.04043710062539816,0.030832180228855213,0.013133256049304895,0.027762861952372715,0.03696029910817956,-0.013691107522431262,0.03523331314397327,0.02035990657981209,-0.007177279440254062,0.0347294443485863,0.03322882360558579,0.07477464181852163,0.029041184552762975,0.0524024459212385,-0.038228864052713314,-0.004862834746043013,0.018393232287961494,-0.01418656492997349,0.02177948306128075,-0.001278562854135924,-0.03558382849774809,0.0007875233844165967,0.015738204635287877,0.017512092207325504,0.035878497774588486,0.01292003894628068,0.15726081064109215,-0.10995435186965614,-0.13403828587790453,-0.004450184387974649,-0.004450184387974649,-0.0011547347907557353,0.009206903267454198,0.009200745519829584,0.04158910736406919,0.04481006751621995,0.03531628678277102,0.03533074289434245,-0.30811337613934875
17,-0.19950035095085,-0.04031003287356146,-0.22992904182539803,-0.26002643011757914,-0.15802972306609592,-0.22314800771691515,0.02013287922079039,0.02753417514359449,0.053011214942542066,0.05624743233674532,0.07336834605286224,0.014243090228711253,0.04378899832892092,0.04753548704543575,0.02951736904592511,0.045028696523611064,0.061467318702859645,0.0033699320895407086,0.036580334880690825,0.03627179271500126,0.058102584582507236,0.07296396601000846,0.060242294327895005,0.06943254947296675,0.01886468098878328,0.06888810598784903,-4.808793485667679e-05,0.03683157891400811,0.05239421230066443,0.030989981641152284,0.06924840459997622,0.04296586399775713,0.006096083932050975,0.04174903024321803,0.049779283761477985,0.058643523177779766,0.07993300226952675,0.05617260669770139,0.1733734266200272,-0.08662533994695018,-0.10641783770089965,-0.018506748351826544,-0.018506748351826544,-0.02168592721454564,0.007080509510871488,0.007029353803639874,0.04468254889486376,0.04508174303432237,-0.0019959365554334503,-0.00199782208779763,-0.2932820688170457
18,-0.1910772199917988,-0.04154754946973415,-0.2276676538386464,-0.2472064654396374,-0.1573665735983823,-0.22892031766852147,0.002479285400406135,0.0134756521035562,0.040472896941651355,0.060019769329578,0.06586871171164073,0.046966830666523816,0.07930766196852312,0.06402355045334153,0.014215528428048258,0.0424384024696351,0.05093046286029133,0.014890822321804624,0.05753411108786524,0.04033337829762841,0.03477548060520531,0.05086403379159307,0.055255188187341674,0.09147263801572847,0.05235873557443552,0.08320523664869958,0.03126824916905242,0.07694199356150186,0.0874150195760175,0.08002894872153032,0.11906803103225157,0.08808801835860766,0.04970225673991189,0.07805246164610455,0.08268887705132652,0.11092756755550306,0.12529726895586832,0.1024570831818433,0.18260834957308045,-0.07512512182503996,-0.07766292499916368,-0.03844878489960181,-0.03844878489960181,-0.035024454748115136,-0.022889036330717906,-0.02288898801042396,0.019153245619291177,0.016978167212189397,-0.031611951646374786,-0.031621141509590306,-0.2797315761324812
19,-0.181415769007125,-0.04491958899261858,-0.2035350168146359,-0.21493374164781937,-0.14469476482896662,-0.2070523336673439,0.0034687017208209605,0.016466646861882716,0.06168396479101999,0.08886448521761331,0.08293053037596552,0.07375717210456591,0.0892292246948834,0.08647756973645794,0.024688210699918955,0.07010692205278514,0.06478487127558097,0.04684300349464194,0.06889923702815559,0.06281370931870293,0.03732507219312081,0.06199634812691322,0.06371976798951913,0.07998426638209728,0.02444545507850851,0.07073956099508277,0.06909136353895769,0.10635942136924251,0.11560727519381582,0.10691113834417622,0.13676940900841075,0.11597136201387241,0.07389848706638902,0.09720755550390607,0.09936943400702315,0.1352235989096725,0.14378108076276844,0.12434246770083232,0.18274763118606094,-0.04883879237608352,-0.05316295386386082,-0.05197403130317168,-0.05197403130317168,-0.050311994440056185,-0.025023698615422,-0.025056532585377156,0.03398844641724677,0.0352239296873755,-0.022366600546835272,-0.022359510200010948,-0.27019819754866675
20,-0.1739191738305201,-0.04541961812782866,-0.1813399657888678,-0.17876671034787495,-0.14841050028609237,-0.18811344266948446,-0.0021599223939500344,-0.010169632900188073,0.04289894721133983,0.07685653817770254,0.07897375220047616,0.09201033266407461,0.0974991223665047,0.08826294861157033,0.017061205502644342,0.05892138460447103,0.06494613379658688,0.07051125958996933,0.07778933400012929,0.06895349689384564,0.03884968913050671,0.05815989359596892,0.06896083043830535,0.09569817085807944,0.03962486444595072,0.0829240358746094,0.07510929597809261,0.11243741869920706,0.12581957537254732,0.10965570021337133,0.13371200321124113,0.11975173464925655,0.08561106857611399,0.1085539001978579,0.10561058476106075,0.135522981998028,0.13156523606150408,0.1261987173154675,0.17286769524787107,-0.03294832673019176,-0.022627314207552696,-0.044107345829548256,-0.044107345829548256,-0.04695661910129319,-0.040048590747602184,-0.04010068197550712,0.012001900166823523,0.011909506201597378,-0.04791496985996468,-0.04792319706189439,-0.2522445503741067
21,-0.16411087994961163,-0.04539209140742981,-0.1607971705300104,-0.14228043167258803,-0.14164514312976142,-0.17194655209875345,-0.014915849213758856,-0.02978417964123582,0.052146772232424476,0.0793721095574699,0.0726238957442999,0.08099526671320322,0.09093218481754857,0.08415160946614089,0.021904024971678954,0.05909321290585259,0.0554878169249141,0.05517749808134261,0.05992176277667149,0.05838463443238961,0.05227270934983474,0.038184020817575215,0.06019587357001112,0.07801730830155332,0.03308253865374901,0.06972016837084587,0.09998908674131261,0.1446305739533825,0.1492952248048756,0.12878512279500928,0.15527903095651202,0.14450208693168543,0.10661033546328018,0.12664562713636857,0.12131733783698197,0.1434174933903375,0.14067369251087794,0.13985069478128245,0.15758586347499054,-0.024397965331995227,0.007448062999143211,-0.031670401518011634,-0.031670401518011634,-0.03916639364956442,-0.029829505013282197,-0.029913958027163744,-0.00843257003431291,-0.007225115585393335,-0.07880472170063901,-0.07881145212454309,-0.24350760092766935
22,-0.1541582071019158,-0.04532442983582554,-0.13238640745188293,-0.1076716099128181,-0.11218984623810527,-0.14883220914687167,-0.02783574313355663,-0.023962660149629368,0.0511832333205134,0.09352190099325529,0.08419592285147222,0.10360003729722114,0.11043961632646583,0.10097723871626915,0.028194168531063248,0.07578352600441023,0.07181849042679005,0.08228544144638984,0.08800199468490078,0.08210637779754619,0.02711210853064449,0.05635484800629132,0.07918206238738167,0.07876163453609239,0.051433406382675365,0.0788217061833011,0.11221290032266211,0.13884792415166392,0.13445985302899655,0.1348491010709419,0.1524298494367687,0.1434870774539219,0.11457996516219479,0.1300204765763505,0.11020342754212313,0.14752302452676452,0.13813569411713095,0.14048878744700968,0.1387144967034992,-0.010784977961191305,0.03287202132983099,-0.03132701726018028,-0.03132701726018028,-0.03564395118882607,-0.034369906202136195,-0.03442466462408077,-0.006758592458111177,-0.008630140309513942,-0.06673724925430427,-0.06674921974338402,-0.22431386657982294
23,-0.1560428960359724,-0.046341223967159714,-0.08035456559636618,-0.05382164039552501,-0.06743637776596424,-0.10348195341610242,-0.015137112317409588,-0.0027351586497837226,0.03940344151002456,0.07355650561793613,0.061076153861368956,0.09290665276570376,0.07695328056650842,0.0793225294238175,0.020953705996676193,0.06502534529519606,0.05016284045780034,0.0880183851607791,0.06514951375151658,0.07054280731278363,0.02002950243053488,0.014428340861459036,0.08220128458583931,0.051820014968835364,0.018170553457229854,0.042516152224502744,0.11012736091406047,0.11715773597761621,0.11450372948997099,0.12271580965779835,0.11404779549901706,0.12197360589495955,0.10309223353217763,0.10416464440250871,0.09262399568620708,0.1209222029263273,0.10759948908838735,0.11442713759836698,0.11917410286871975,0.026963560925452924,0.0526037303167347,-0.01877706624823398,-0.01877706624823398,-0.028488195922439712,-0.028538968826361914,-0.028611175689831528,-0.011403422346803528,-0.012535188865567889,-0.04644446289285225,-0.04645010575535445,-0.20656512906895919
24,-0.1450122916541781,-0.04506806637498892,-0.062082744505092415,-0.03008127751593807,-0.059075235843657384,-0.08191472656483463,-0.039904325611891944,-0.023154201674606942,0.020814751357966618,0.04576420880360431,0.03272987860801741,0.06003795221780793,0.05620437783665279,0.050756029167433166,0.015094989828627874,0.036802369756165014,0.02398847622363946,0.051013081583653114,0.03942316765369332,0.04065833980868327,0.06637260223279838,0.015837489680121032,0.061013692872921375,0.05430599189008526,0.016635706953740805,0.047713190204677555,0.1133180141314754,0.11911720940251323,0.10620249157491221,0.12128737357967975,0.11899229108071327,0.12235108246567634,0.11760655269994513,0.10702015579123686,0.0825933305206663,0.12800548551594731,0.10911301337558514,0.11809951062547659,0.09871735340501946,0.027693913594226464,0.07429833309415484,-0.03558735698961671,-0.03558735698961671,-0.04818675995829092,-0.044099348638997546,-0.04421253894253913,-0.033081498909854026,-0.03249836882031844,-0.07433030242364567,-0.07432533223900348,-0.2012011726845695
25,-0.13980389437904248,-0.04512609236201813,-0.03639984702449017,-0.0038801939515527976,-0.03951394830616585,-0.053953770999969626,-0.048266651086943266,-0.02214748030244539,0.004468748547993092,0.038064065711508215,0.021931706183288862,0.058219820500092785,0.056315297879248244,0.04473533773898937,0.005457171226292221,0.02935258349048188,0.013810081711383657,0.05094521475278798,0.04174761628547284,0.03680527077216261,0.03661020658043781,0.009194482810911593,0.02962745059761145,0.06459266888989586,0.011766437062159399,0.03954041192012361,0.0993825829731544,0.10086707091753346,0.08317975620715695,0.11078093314937625,0.09730598384617406,0.10446331052715371,0.11314954110206234,0.09970319738008032,0.07011891650585504,0.12466941132261042,0.0962899006544563,0.10975664907586845,0.0788701478025081,0.03762683724722323,0.09486027581594338,-0.03998910818446831,-0.03998910818446831,-0.04455480839192311,-0.06093436370713587,-0.060988866335734054,-0.022153289872731588,-0.022056206059739927,-0.04633802753852363,-0.046330242524048985,-0.19318328329914763
